mentor_id,technology_id
384,146
384,149
384,147
384,148
384,151
384,154
384,153
384,150
384,152
385,60
385,59
385,58
385,66
385,65
385,69
385,73
385,72
385,71
385,75
386,109
386,104
386,106
386,105
386,107
386,110
386,114
386,112
386,123
386,120
387,67
387,70
387,73
387,72
387,75
387,71
388,5
388,3
388,1
388,7
388,11
388,20
388,10
388,19
388,12
388,25
388,23
388,22
389,8
389,2
389,13
389,20
389,14
389,15
390,72
390,73
390,75
390,86
390,85
390,84
390,81
390,87
390,97
390,103
390,96
390,100
390,101
391,3
391,8
391,5
391,6
391,38
391,43
391,54
391,56
391,49
391,51
392,85
392,86
392,84
392,83
392,94
392,90
393,95
393,89
393,94
393,91
393,97
393,96
393,103
393,101
393,99
394,14
394,20
394,10
394,19
394,12
394,23
394,27
394,32
394,31
394,29
395,57
395,60
395,58
395,67
395,65
395,66
395,70
396,1
396,5
396,4
396,31
396,30
396,48
396,50
397,14
397,11
397,13
397,15
397,32
397,33
397,30
397,36
397,40
398,1
398,3
398,8
398,4
398,25
398,26
398,42
398,38
398,41
399,59
399,57
399,61
399,72
399,71
399,80
399,76
399,79
399,77
399,78
400,20
400,10
400,11
400,16
400,19
400,25
400,24
400,23
400,22
400,54
400,55
401,109
401,104
401,106
401,108
401,123
401,121
401,120
401,122
401,126
401,127
401,125
402,142
402,141
402,145
402,143
402,144
402,151
402,154
402,152
402,150
403,20
403,13
403,11
403,21
403,17
403,42
403,44
403,37
403,45
403,40
403,54
403,56
403,48
403,53
403,55
404,23
404,24
404,25
404,27
404,44
404,37
404,38
404,46
404,43
404,54
404,50
405,131
405,128
405,134
405,133
405,151
405,152
406,128
406,131
406,134
406,133
406,138
406,135
406,136
406,137
406,146
406,149
406,148
407,109
407,106
407,104
407,107
407,116
407,117
407,118
407,123
407,121
407,120
407,122
408,57
408,60
408,61
408,80
408,76
408,79
409,23
409,24
409,22
409,33
409,29
409,38
409,36
409,40
410,1
410,5
410,3
410,2
410,23
410,24
410,25
410,27
410,22
411,1
411,5
411,8
411,9
411,38
411,44
411,36
411,46
412,3
412,1
412,8
412,2
412,25
412,24
412,28
412,33
412,31
412,32
412,35
413,109
413,104
413,106
413,108
413,105
413,114
413,110
413,111
413,115
414,66
414,65
414,67
414,70
414,76
414,80
414,79
414,77
414,96
414,97
414,99
415,67
415,70
415,73
415,75
415,89
415,95
415,91
416,131
416,128
416,129
416,141
416,142
416,143
416,151
416,154
416,153
416,152
416,150
417,11
417,10
417,13
417,19
417,21
417,33
417,32
417,31
417,34
417,42
417,38
417,43
418,31
418,32
418,35
418,37
418,38
418,44
418,45
419,111
419,112
419,117
419,118
419,123
419,121
419,120
419,122
420,14
420,10
420,20
420,12
420,31
420,33
420,32
420,29
420,30
421,5
421,1
421,3
421,6
421,4
421,24
421,26
421,32
421,31
421,34
422,8
422,3
422,4
422,48
422,51
423,23
423,24
423,26
423,31
423,32
423,33
423,35
423,49
423,56
423,51
424,25
424,23
424,26
424,37
424,42
424,38
424,46
424,56
424,48
424,49
424,53
425,8
425,1
425,6
425,33
425,34
425,54
425,56
425,53
426,104
426,106
426,109
426,105
426,121
426,123
426,122
427,1
427,3
427,8
427,2
427,10
427,14
427,11
427,19
427,33
427,30
428,84
428,88
428,94
428,89
428,91
429,128
429,134
429,131
429,129
429,132
429,135
429,138
429,136
429,139
429,141
429,142
429,143
430,106
430,108
430,123
430,121
430,122
430,120
430,126
430,127
430,124
430,125
431,67
431,66
431,70
431,80
431,76
431,79
431,103
431,97
431,96
431,98
431,99
432,5
432,4
432,36
432,42
432,37
432,47
433,136
433,135
433,138
433,137
433,140
433,154
433,151
433,153
434,114
434,111
434,110
434,115
434,113
434,117
434,116
434,118
434,119
434,126
434,127
434,125
435,57
435,59
435,58
435,76
435,80
435,77
435,78
435,97
435,96
435,100
436,106
436,109
436,105
436,121
436,123
436,120
436,122
437,14
437,20
437,17
437,23
437,22
437,38
437,42
437,44
437,41
438,8
438,5
438,9
438,24
438,25
438,23
438,28
438,26
438,38
438,42
438,47
439,128
439,134
439,131
439,132
439,135
439,138
439,139
439,154
439,151
439,153
440,60
440,57
440,62
440,67
440,66
440,65
440,68
440,73
440,72
440,75
440,71
440,74
441,8
441,3
441,1
441,7
441,13
441,17
441,54
441,56
441,49
441,51
441,50
442,11
442,13
442,10
442,19
442,17
442,49
442,52
443,57
443,59
443,60
443,58
443,63
443,94
443,95
443,89
443,90
443,97
443,96
443,103
443,98
444,37
444,44
444,42
444,40
444,49
444,48
444,54
444,50
445,13
445,19
445,48
445,56
445,54
445,55
446,111
446,113
446,117
446,116
446,118
446,121
446,123
446,120
446,122
447,110
447,114
447,111
447,112
447,115
447,127
447,126
447,124
447,125
448,110
448,114
448,111
448,113
448,123
448,121
448,122
449,73
449,72
449,75
449,71
449,76
449,80
449,77
449,84
449,86
449,85
449,87
450,1
450,3
450,8
450,9
450,7
450,23
450,24
450,25
450,27
450,31
450,29
451,10
451,11
451,20
451,16
451,18
451,25
451,23
451,24
451,27
452,3
452,8
452,5
452,4
452,31
452,33
452,32
452,34
452,29
452,38
452,44
452,36
452,45
453,14
453,10
453,17
453,24
453,23
453,26
453,33
453,32
453,30
454,57
454,59
454,63
454,84
454,85
454,87
454,103
454,97
454,99
455,1
455,5
455,8
455,7
455,49
455,54
455,51
456,59
456,57
456,60
456,63
456,64
456,72
456,73
456,71
456,75
456,74
456,95
456,92
457,20
457,13
457,15
457,25
457,24
457,23
457,22
458,76
458,80
458,79
458,95
458,90
458,97
458,100
459,5
459,4
459,20
459,19
459,48
459,53
460,57
460,60
460,59
460,58
460,76
460,80
460,79
460,96
460,103
460,97
460,102
460,98
461,3
461,1
461,8
461,7
461,2
461,37
461,36
461,44
461,39
461,48
461,54
461,56
461,53
462,25
462,24
462,23
462,22
462,38
462,37
462,42
462,45
462,43
462,48
462,51
463,57
463,60
463,59
463,64
463,73
463,74
463,89
463,93
464,134
464,131
464,130
464,142
464,141
464,144
464,154
464,151
464,150
464,153
464,152
465,141
465,142
465,143
465,146
465,149
465,147
465,148
465,151
465,154
465,153
466,14
466,20
466,12
466,37
466,40
467,5
467,8
467,3
467,2
467,32
467,33
467,31
467,30
467,29
468,11
468,10
468,13
468,12
468,38
468,41
468,48
468,54
468,51
469,3
469,5
469,2
469,25
469,22
469,49
469,54
469,55
470,110
470,114
470,111
470,112
470,113
470,123
470,121
470,120
471,24
471,26
471,31
471,33
471,35
471,44
471,42
471,40
472,24
472,23
472,25
472,28
472,33
472,31
472,32
472,34
472,49
472,54
472,48
472,50
472,52
473,106
473,104
473,109
473,107
473,116
473,119
473,123
473,121
473,120
474,20
474,13
474,11
474,18
474,38
474,44
474,37
474,39
474,43
474,48
474,54
474,56
474,52
475,57
475,64
475,85
475,84
475,86
475,81
475,96
475,103
475,101
476,5
476,1
476,4
476,31
476,33
476,32
476,29
476,48
476,49
476,54
476,55
476,50
477,25
477,23
477,22
477,42
477,36
477,38
477,41
477,56
477,48
477,53
478,57
478,59
478,60
478,58
478,66
478,68
478,103
478,96
478,97
478,101
478,98
479,25
479,26
479,56
479,54
479,48
479,51
480,25
480,24
480,22
480,36
480,38
480,37
480,43
480,54
480,52
481,76
481,80
481,77
481,79
481,78
481,96
481,97
481,103
481,102
482,59
482,57
482,58
482,72
482,73
482,74
482,80
482,76
482,77
483,117
483,116
483,118
483,119
483,123
483,121
483,122
484,116
484,117
484,119
484,127
484,126
484,124
484,125
485,106
485,104
485,108
485,117
485,118
485,127
485,126
485,125
485,124
486,38
486,44
486,37
486,43
486,39
486,48
486,49
486,52
487,11
487,19
487,42
487,43
487,48
487,49
487,52
488,66
488,67
488,65
488,68
488,76
488,80
488,78
488,77
488,85
488,83
489,20
489,14
489,11
489,17
489,24
489,23
489,25
489,28
489,38
489,47
490,5
490,1
490,4
490,25
490,24
490,27
490,38
490,36
490,37
490,39
490,40
491,24
491,25
491,23
491,22
491,28
491,49
491,48
491,54
491,51
492,142
492,144
492,146
492,149
492,148
493,134
493,128
493,131
493,133
493,129
493,141
493,142
493,144
493,154
493,151
493,152
493,153
494,23
494,27
494,44
494,36
494,37
494,43
494,41
495,23
495,25
495,22
495,54
495,48
495,49
495,55
495,50
496,8
496,7
496,37
496,44
496,47
496,49
496,48
496,52
497,128
497,131
497,134
497,129
497,130
497,149
497,146
497,147
497,148
497,154
497,151
497,152
497,150
498,60
498,57
498,59
498,58
498,61
498,103
498,98
499,24
499,22
499,36
499,37
499,44
499,41
499,56
499,53
500,1
500,5
500,9
500,56
500,49
500,54
500,51
500,52
501,20
501,13
501,11
501,21
501,19
501,33
501,32
501,34
502,24
502,23
502,25
502,22
502,49
502,50
503,23
503,25
503,22
503,44
503,36
503,37
503,47
503,43
504,73
504,75
504,80
504,76
504,77
504,79
504,78
505,141
505,142
505,144
505,146
505,149
505,147
506,59
506,57
506,60
506,63
506,64
506,72
506,73
506,74
506,85
506,86
506,84
506,83
507,106
507,109
507,108
507,110
507,115
507,127
507,126
507,124
508,20
508,14
508,10
508,18
508,15
508,32
508,33
508,31
508,35
508,56
508,54
508,53
509,114
509,110
509,111
509,113
509,117
509,116
509,119
510,23
510,25
510,24
510,26
510,37
510,44
510,46
511,25
511,23
511,27
511,36
511,41
511,49
511,54
511,56
511,55
512,32
512,31
512,33
512,29
512,30
512,54
512,56
512,49
512,52
513,14
513,13
513,20
513,17
513,56
513,48
513,51
514,104
514,109
514,107
514,117
514,116
514,118
514,119
515,25
515,24
515,28
515,33
515,29
516,14
516,13
516,20
516,12
516,44
516,42
516,37
516,39
516,47
517,104
517,109
517,105
517,110
517,114
517,113
517,126
517,124
518,8
518,2
518,24
518,22
519,73
519,72
519,71
519,80
519,76
519,79
519,78
520,104
520,107
520,111
520,110
520,114
520,112
520,127
520,126
520,124
520,125
521,111
521,110
521,112
521,127
521,126
521,124
522,72
522,73
522,75
522,71
522,103
522,100
523,1
523,2
523,24
523,25
523,27
523,38
523,44
523,40
524,24
524,22
524,32
524,31
524,33
524,29
524,35
524,38
524,36
524,46
525,72
525,73
525,74
525,80
525,76
525,79
525,78
525,95
525,89
525,94
525,92
526,111
526,110
526,114
526,115
526,113
526,117
526,118
526,123
526,121
526,120
527,13
527,20
527,19
527,33
527,31
527,32
527,29
527,30
527,54
527,53
528,110
528,114
528,111
528,115
528,116
528,117
528,119
528,118
528,126
528,127
528,124
528,125
529,114
529,110
529,111
529,112
529,123
529,121
529,120
529,127
529,126
529,124
530,109
530,104
530,106
530,105
530,116
530,117
530,118
530,119
531,67
531,69
531,73
531,72
531,74
532,60
532,59
532,57
532,62
532,64
532,72
532,73
532,74
532,95
532,94
532,91
533,20
533,14
533,13
533,17
533,15
533,25
533,28
533,33
533,31
533,29
534,65
534,67
534,68
534,73
534,72
534,75
534,74
535,111
535,110
535,114
535,112
535,117
535,116
535,118
535,127
535,126
535,125
535,124
536,5
536,2
536,25
536,24
536,23
536,22
536,26
536,31
536,33
536,34
537,57
537,61
537,76
537,80
537,78
537,79
538,36
538,38
538,43
538,48
538,55
539,109
539,104
539,106
539,108
539,117
539,116
539,118
539,119
540,11
540,16
540,33
540,32
540,34
540,38
540,40
541,110
541,111
541,115
541,117
541,116
541,119
541,123
541,120
542,60
542,59
542,57
542,64
542,66
542,68
542,85
542,86
542,84
542,83
543,141
543,143
543,151
543,152
544,32
544,33
544,34
544,37
544,44
544,39
544,49
544,54
544,56
544,55
545,44
545,36
545,37
545,40
545,47
545,54
545,49
545,53
546,24
546,25
546,28
546,36
546,42
546,41
547,104
547,106
547,109
547,108
547,110
547,111
547,114
547,112
547,116
547,117
547,118
547,119
548,114
548,110
548,111
548,113
548,126
548,124
549,60
549,59
549,62
549,66
549,67
549,65
549,69
549,70
549,85
549,84
549,86
549,88
550,134
550,131
550,128
550,133
550,130
550,141
550,142
550,143
550,144
550,149
550,146
550,148
550,147
551,8
551,5
551,6
551,23
551,24
551,26
551,56
551,49
551,55
552,5
552,1
552,3
552,2
552,11
552,17
552,44
552,42
552,41
553,1
553,8
553,9
553,13
553,14
553,20
553,16
553,37
553,44
553,42
553,39
554,72
554,73
554,74
554,75
554,80
554,77
554,96
554,103
554,97
554,101
555,5
555,3
555,2
555,38
555,42
555,44
555,41
556,1
556,3
556,8
556,2
556,33
556,32
556,31
556,30
556,48
556,49
556,56
556,50
557,65
557,66
557,68
557,73
557,72
557,74
557,97
557,103
557,101
558,67
558,66
558,65
558,68
558,94
558,89
558,91
558,97
558,96
558,103
558,101
559,1
559,5
559,3
559,4
559,2
559,13
559,14
559,10
559,15
559,44
559,36
559,42
559,43
560,1
560,4
560,56
560,48
560,54
560,55
561,59
561,57
561,58
561,65
561,67
561,69
561,96
561,103
561,97
561,98
561,99
562,5
562,1
562,2
562,24
562,25
562,23
562,28
562,38
562,42
562,36
562,39
563,60
563,59
563,57
563,61
563,64
563,66
563,67
563,65
563,68
563,80
563,76
563,79
563,78
564,3
564,5
564,8
564,6
564,7
564,13
564,20
564,16
564,24
564,23
564,28
565,60
565,57
565,59
565,62
565,64
565,66
565,69
566,20
566,10
566,19
566,42
566,37
566,43
566,49
566,54
566,50
567,24
567,25
567,23
567,26
567,22
567,37
567,43
568,65
568,70
568,72
568,73
568,71
568,74
568,94
568,95
568,92
569,59
569,57
569,61
569,80
569,76
569,77
569,78
569,79
569,96
569,97
569,103
569,99
569,100
570,136
570,139
570,141
570,142
570,144
570,145
570,151
570,154
570,153
570,152
571,128
571,134
571,131
571,129
571,130
571,138
571,135
571,136
571,140
571,137
571,154
571,151
571,150
571,153
572,59
572,57
572,63
572,72
572,73
572,75
572,76
572,80
572,78
572,79
572,77
573,5
573,1
573,8
573,7
573,10
573,13
573,20
573,16
573,23
573,24
573,25
573,22
574,76
574,77
574,86
574,85
574,87
575,8
575,1
575,3
575,6
575,7
575,11
575,13
575,18
575,25
575,27
576,138
576,137
576,141
576,142
576,144
576,143
576,146
576,149
576,147
576,148
577,13
577,10
577,18
577,32
577,33
577,29
577,36
577,42
577,40
578,3
578,2
578,25
578,23
578,24
578,28
578,26
579,131
579,128
579,130
579,135
579,136
579,138
579,140
579,154
579,151
579,153
580,142
580,141
580,144
580,149
580,146
580,148
580,154
580,151
580,150
581,3
581,5
581,6
581,25
581,27
581,48
581,49
581,55
582,65
582,69
582,85
582,82
582,96
582,103
582,98
583,66
583,65
583,69
583,73
583,71
584,134
584,131
584,129
584,149
584,146
584,147
585,117
585,118
585,121
585,123
585,120
585,122
585,126
585,127
585,125
586,73
586,72
586,75
586,74
586,94
586,95
586,89
586,93
587,5
587,6
587,38
587,36
587,43
588,76
588,80
588,78
588,77
588,84
588,86
588,82
589,138
589,136
589,135
589,140
589,137
589,149
589,146
589,148
589,154
589,152
590,60
590,57
590,59
590,63
590,61
590,73
590,72
590,74
590,80
590,76
590,78
590,77
591,8
591,3
591,1
591,2
591,9
591,20
591,14
591,12
591,36
591,37
591,44
591,39
592,106
592,104
592,107
592,121
592,123
592,122
592,120
592,127
592,126
592,124
592,125
593,5
593,3
593,8
593,2
593,6
593,23
593,27
594,3
594,5
594,7
594,24
594,25
594,28
595,5
595,3
595,8
595,9
595,4
595,25
595,23
595,24
595,27
595,28
595,49
595,50
596,141
596,142
596,144
596,146
596,149
596,148
596,151
596,154
596,152
596,150
597,59
597,57
597,61
597,89
597,95
597,91
597,97
597,99
598,106
598,104
598,109
598,105
598,107
598,110
598,111
598,113
598,123
598,120
599,20
599,13
599,16
599,36
599,38
599,40
600,72
600,74
600,85
600,86
600,84
600,83
600,81
600,95
600,94
600,89
600,90
601,73
601,72
601,74
601,103
601,97
601,96
601,100
602,84
602,86
602,85
602,87
602,81
602,89
602,94
602,95
602,90
602,96
602,97
602,102
603,8
603,6
603,42
603,36
603,44
603,45
604,114
604,115
604,117
604,119
604,121
604,122
605,3
605,7
605,10
605,20
605,16
606,10
606,11
606,19
606,24
606,23
606,25
606,26
606,38
606,36
606,37
606,40
607,117
607,116
607,118
607,121
607,123
607,122
607,120
607,127
607,126
607,124
608,1
608,4
608,33
608,31
608,34
609,24
609,25
609,26
609,31
609,33
609,32
609,34
609,49
609,54
609,48
609,51
610,24
610,23
610,22
610,38
610,37
610,42
610,43
611,1
611,8
611,6
611,33
611,32
611,31
611,30
611,29
612,3
612,5
612,7
612,11
612,10
612,13
612,21
612,16
612,36
612,37
612,42
612,47
613,23
613,25
613,24
613,27
613,48
613,56
613,49
613,53
614,59
614,60
614,57
614,61
614,86
614,87
614,103
614,97
614,96
614,98
615,128
615,134
615,129
615,138
615,135
615,137
615,151
615,154
615,150
615,152
615,153
616,109
616,104
616,106
616,105
616,111
616,114
616,110
616,112
616,126
616,127
616,124
617,25
617,24
617,23
617,22
617,37
617,36
617,44
617,43
618,116
618,117
618,118
618,119
618,127
618,126
618,124
618,125
619,73
619,72
619,71
619,85
619,88
619,103
619,96
619,97
619,102
620,3
620,8
620,4
620,42
620,37
620,43
621,128
621,131
621,130
621,142
621,141
621,145
621,154
621,151
621,150
622,24
622,23
622,25
622,27
622,32
622,35
622,42
622,36
622,45
623,59
623,61
623,76
623,78
624,109
624,106
624,104
624,108
624,121
624,123
624,120
624,122
624,126
624,127
624,125
624,124
625,11
625,10
625,15
625,56
625,51
626,106
626,108
626,116
626,117
626,119
626,118
626,121
626,123
626,122
626,120
627,23
627,25
627,22
627,48
627,49
627,51
628,76
628,80
628,79
628,77
628,89
628,95
628,94
628,90
628,92
628,96
628,103
628,97
628,101
629,146
629,149
629,148
629,147
629,154
629,151
629,153
629,150
630,11
630,10
630,14
630,16
630,32
630,31
630,33
630,29
630,34
630,49
630,54
630,48
630,53
631,104
631,106
631,109
631,105
631,110
631,114
631,111
631,113
632,8
632,5
632,7
632,24
632,25
632,23
632,28
632,26
632,54
632,48
632,56
632,52
633,123
633,120
633,126
633,127
633,125
633,124
634,36
634,44
634,38
634,43
634,46
634,54
634,48
634,55
635,72
635,75
635,86
635,82
635,97
635,100
636,25
636,24
636,23
636,27
636,33
636,31
636,29
637,117
637,116
637,118
637,121
637,123
637,120
637,127
637,125
638,104
638,106
638,109
638,107
638,123
638,121
638,122
639,8
639,9
639,14
639,20
639,11
639,18
639,33
639,30
640,5
640,8
640,1
640,6
640,20
640,19
640,32
640,29
641,13
641,17
641,49
641,54
641,55
642,109
642,104
642,106
642,105
642,123
642,121
642,120
642,122
642,127
642,126
642,124
643,73
643,71
643,80
643,76
643,78
643,77
643,86
643,85
643,88
644,59
644,60
644,57
644,61
644,76
644,80
644,77
644,86
644,85
644,84
644,87
644,82
645,1
645,3
645,5
645,9
645,54
645,48
645,49
645,50
645,55
646,1
646,8
646,6
646,31
646,32
646,33
646,29
646,42
646,36
646,40
647,65
647,66
647,67
647,69
647,73
647,72
647,75
647,74
647,76
647,80
647,77
647,78
647,79
648,24
648,25
648,23
648,26
648,33
648,32
648,34
648,48
648,53
649,1
649,8
649,3
649,2
649,6
649,36
649,37
649,38
649,41
649,56
649,48
649,51
650,11
650,19
650,42
650,36
650,41
651,32
651,33
651,35
651,36
651,44
651,37
651,43
652,1
652,5
652,8
652,7
652,10
652,13
652,14
652,21
652,18
652,42
652,43
653,72
653,73
653,71
653,74
653,75
653,84
653,86
653,88
654,3
654,1
654,9
654,23
654,28
654,54
654,51
655,20
655,14
655,11
655,18
655,24
655,25
655,23
655,28
656,72
656,73
656,75
656,86
656,85
656,81
656,96
656,103
656,98
657,23
657,25
657,24
657,28
657,32
657,33
657,30
658,13
658,15
658,36
658,38
658,37
658,47
658,48
658,49
658,55
659,10
659,14
659,11
659,12
659,32
659,31
659,33
659,35
659,49
659,51
660,109
660,104
660,108
660,111
660,114
660,110
660,115
660,121
660,123
660,122
660,120
661,10
661,14
661,21
661,25
661,23
661,24
661,26
662,20
662,14
662,12
662,23
662,24
662,25
662,28
662,22
663,73
663,72
663,74
663,75
663,85
663,84
663,86
663,81
663,83
663,103
663,96
663,99
664,131
664,128
664,133
664,138
664,135
664,140
665,11
665,20
665,12
665,25
665,23
665,24
665,22
665,26
665,33
665,31
665,32
665,34
665,30
666,31
666,32
666,33
666,30
666,38
666,36
666,37
666,46
667,106
667,109
667,104
667,107
667,110
667,114
667,113
668,65
668,69
668,80
668,76
668,77
668,95
668,89
668,94
668,90
668,91
669,111
669,115
669,116
669,117
669,118
669,119
669,127
669,126
669,125
669,124
670,8
670,9
670,13
670,11
670,20
670,15
670,19
670,25
670,23
670,24
670,27
671,1
671,7
671,23
671,24
671,25
671,28
671,27
671,32
671,29
672,104
672,109
672,106
672,105
672,117
672,116
672,118
672,123
672,121
672,122
672,120
673,5
673,8
673,1
673,2
673,20
673,10
673,14
673,19
673,12
673,48
673,49
673,53
674,106
674,109
674,104
674,107
674,116
674,117
674,118
674,119
674,121
674,123
674,120
675,60
675,57
675,62
675,84
675,86
675,85
675,83
675,89
675,94
675,95
675,91
676,14
676,10
676,19
676,25
676,27
676,37
676,39
677,10
677,11
677,13
677,21
677,19
677,32
677,31
677,33
677,29
677,34
677,54
677,48
677,56
677,50
678,67
678,66
678,65
678,69
678,73
678,72
678,74
678,75
678,84
678,86
678,81
679,109
679,104
679,105
679,123
679,121
679,120
679,127
679,126
679,125
679,124
680,59
680,58
680,89
680,95
680,93
680,97
680,103
680,96
680,100
681,104
681,106
681,107
681,117
681,116
681,118
681,123
681,120
682,67
682,66
682,65
682,69
682,68
682,80
682,76
682,79
682,77
682,78
682,95
682,89
682,93
683,59
683,60
683,58
683,72
683,71
683,96
683,97
683,101
684,60
684,64
684,94
684,93
685,106
685,108
685,117
685,119
685,127
685,126
685,124
686,106
686,104
686,109
686,105
686,107
686,114
686,111
686,110
686,113
686,112
686,123
686,120
687,109
687,106
687,105
687,117
687,116
687,119
687,118
687,126
687,127
687,124
687,125
688,3
688,5
688,4
688,20
688,14
688,11
688,18
688,19
688,37
688,42
688,43
689,109
689,106
689,108
689,110
689,112
690,128
690,134
690,131
690,129
690,133
690,146
690,149
690,147
690,148
690,151
690,154
690,153
691,8
691,1
691,2
691,48
691,52
692,13
692,11
692,14
692,17
692,25
692,28
693,5
693,1
693,7
693,25
693,26
694,80
694,79
694,89
694,94
694,95
694,92
695,66
695,69
695,76
695,77
695,97
695,96
695,102
696,149
696,146
696,147
696,148
696,154
696,151
696,150
696,153
696,152
697,134
697,128
697,130
697,146
697,149
697,147
697,148
697,151
697,154
697,150
698,24
698,25
698,26
698,37
698,36
698,38
698,47
698,39
699,110
699,114
699,111
699,113
699,115
699,123
699,121
699,120
699,126
699,125
700,138
700,135
700,137
700,141
700,142
700,144
700,149
700,146
700,148
701,57
701,59
701,60
701,64
701,62
701,67
701,68
701,85
701,83
702,33
702,32
702,34
702,44
702,42
702,36
702,45
702,43
703,20
703,14
703,19
703,24
703,26
704,5
704,1
704,2
704,37
704,38
704,39
705,14
705,20
705,21
705,49
705,48
705,56
705,55
706,106
706,109
706,104
706,105
706,121
706,123
706,120
706,122
706,126
706,127
706,124
707,85
707,84
707,83
707,96
707,97
707,103
707,99
708,142
708,141
708,145
708,143
708,144
708,146
708,149
708,147
708,148
708,151
708,154
708,153
708,152
708,150
709,3
709,8
709,5
709,4
709,14
709,13
709,19
709,23
709,25
709,22
710,73
710,72
710,71
710,75
710,74
710,85
710,86
710,84
710,81
710,94
710,89
710,95
710,90
711,138
711,136
711,135
711,137
711,149
711,147
712,57
712,62
712,66
712,65
712,67
712,69
712,97
712,103
712,96
712,102
713,1
713,8
713,3
713,9
713,23
713,25
713,28
713,37
713,42
713,43
714,84
714,85
714,83
714,89
714,94
714,95
714,90
714,91
715,73
715,72
715,71
715,80
715,76
715,78
715,77
715,103
715,102
716,31
716,35
716,37
716,44
716,38
716,40
716,49
716,55
717,104
717,106
717,105
717,117
717,118
717,123
717,121
717,122
717,120
718,23
718,25
718,26
718,32
718,34
719,10
719,18
719,38
719,44
719,43
719,56
719,48
719,54
719,50
719,53
720,3
720,8
720,5
720,2
720,14
720,10
720,21
720,42
720,44
720,36
720,41
721,24
721,22
721,32
721,33
721,31
721,30
721,29
721,48
721,51
722,111
722,110
722,114
722,112
722,115
722,117
722,116
722,119
722,126
722,127
722,124
723,72
723,71
723,76
723,80
723,78
723,89
723,94
723,95
723,90
724,10
724,11
724,14
724,18
724,24
724,25
724,23
724,28
724,26
724,38
724,42
724,37
724,47
725,1
725,2
725,32
725,34
726,59
726,60
726,57
726,64
726,84
726,85
726,83
726,95
726,94
726,89
726,92
726,90
727,60
727,57
727,59
727,64
727,84
727,86
727,87
728,66
728,68
728,89
728,95
728,93
728,96
728,98
729,138
729,135
729,139
729,141
729,142
729,144
729,151
729,153
730,109
730,106
730,104
730,105
730,111
730,114
730,110
730,112
730,127
730,126
730,124
730,125
731,106
731,104
731,107
731,114
731,111
731,110
731,113
731,117
731,116
731,119
731,118
732,8
732,1
732,5
732,7
732,20
732,10
732,11
732,18
732,31
732,32
732,33
732,29
733,57
733,60
733,59
733,64
733,72
733,74
734,117
734,116
734,118
734,119
734,127
734,126
734,124
734,125
735,117
735,116
735,118
735,123
735,121
735,120
735,122
735,126
735,127
735,125
736,114
736,110
736,113
736,116
736,117
736,119
736,118
736,123
736,120
737,20
737,13
737,19
737,38
737,44
737,36
737,43
738,32
738,30
738,44
738,36
738,37
738,45
738,43
738,54
738,52
739,1
739,5
739,8
739,7
739,25
739,24
739,22
739,33
739,32
739,35
740,13
740,16
740,24
740,23
740,25
740,28
740,54
740,53
741,57
741,60
741,59
741,63
741,65
741,69
741,94
741,95
741,89
741,91
741,93
742,25
742,23
742,24
742,26
742,33
742,32
742,31
742,35
742,34
742,38
742,37
742,44
742,40
742,43
743,138
743,136
743,135
743,140
743,137
743,141
743,145
744,32
744,33
744,30
744,54
744,48
744,49
744,50
744,53
745,8
745,1
745,5
745,9
745,32
745,30
746,117
746,118
746,127
746,126
746,125
746,124
747,1
747,6
747,11
747,18
747,23
747,24
747,25
747,27
748,76
748,80
748,77
748,89
748,94
748,90
749,57
749,58
749,66
749,65
749,67
749,70
749,76
749,77
750,1
750,3
750,5
750,6
750,9
750,11
750,21
750,54
750,49
750,53
751,57
751,60
751,59
751,62
751,64
751,80
751,79
751,85
751,86
751,84
751,82
752,13
752,10
752,11
752,21
752,12
752,42
752,36
752,41
752,56
752,51
753,66
753,70
753,84
753,85
753,88
753,89
753,95
753,94
753,91
754,24
754,25
754,23
754,26
754,33
754,30
754,44
754,46
755,66
755,65
755,67
755,70
755,69
755,73
755,74
755,80
755,76
755,77
755,79
755,78
756,5
756,3
756,6
756,13
756,16
756,23
756,24
756,25
756,22
757,57
757,59
757,60
757,62
757,103
757,97
757,96
757,99
757,101
758,3
758,1
758,6
758,11
758,14
758,18
758,49
758,54
758,56
758,50
759,138
759,136
759,135
759,137
759,139
759,146
759,149
759,147
760,65
760,67
760,66
760,69
760,68
760,80
760,76
760,79
760,78
761,128
761,134
761,130
761,135
761,140
761,154
761,151
761,150
762,60
762,59
762,57
762,61
762,58
762,72
762,73
762,71
762,75
762,74
762,80
762,79
763,131
763,134
763,128
763,129
763,141
763,142
763,145
763,143
763,151
763,154
763,150
764,5
764,3
764,1
764,7
764,6
764,11
764,18
765,128
765,134
765,131
765,129
765,132
765,142
765,141
765,143
765,145
765,149
765,146
765,147
766,36
766,44
766,38
766,39
766,48
766,56
766,49
766,53
767,23
767,25
767,27
767,42
767,38
767,46
767,48
767,56
767,54
767,51
768,106
768,109
768,108
768,123
768,121
768,120
768,122
769,57
769,61
769,80
769,76
769,77
769,78
769,79
769,85
769,86
769,84
769,83
769,88
770,57
770,59
770,61
770,76
770,80
770,77
770,79
771,25
771,24
771,23
771,26
771,54
771,49
771,51
772,121
772,123
772,120
772,122
772,127
772,126
772,124
772,125
773,67
773,65
773,66
773,70
773,86
773,87
774,20
774,10
774,13
774,18
774,12
774,25
