MentorId,SubDomainId
1252,4
1253,14
1253,15
1253,16
1254,2
1254,5
1254,6
1255,9
1255,12
1255,13
1256,3
1256,5
1256,6
1257,2
1257,3
1257,6
1258,2
1258,4
1258,6
1259,2
1259,3
1260,9
1260,10
1260,12
1261,2
1261,5
1261,6
1262,7
1262,10
1262,11
1263,2
1263,3
1263,5
1264,2
1264,5
1265,15
1265,17
1265,18
1266,1
1266,2
1266,4
1267,15
1267,17
1267,18
1268,19
1268,21
1268,22
1269,1
1269,2
1269,5
1270,8
1270,12
1271,3
1271,4
1271,5
1272,3
1272,6
1273,3
1273,5
1273,6
1274,20
1274,21
1274,23
1275,8
1275,9
1276,15
1276,16
1276,17
1277,3
1277,5
1277,6
1278,2
1278,4
1278,6
1279,1
1279,2
1279,5
1280,10
1280,12
1280,13
1281,7
1281,12
1282,2
1282,3
1282,4
1283,1
1283,5
1284,1
1284,6
1285,2
1285,4
1285,5
1286,1
1286,2
1286,3
1287,14
1287,16
1287,17
1288,4
1288,5
1288,6
1289,16
1289,17
1289,18
1290,1
1290,6
1291,1
1291,4
1291,5
1292,1
1292,3
1292,4
1293,1
1293,2
1293,6
1294,2
1294,4
1295,8
1295,10
1295,12
1296,14
1296,15
1296,16
1297,1
1297,2
1298,7
1298,9
1298,13
1299,15
1299,18
1300,14
1300,16
1300,18
1301,2
1301,4
1302,1
1302,3
1302,4
1303,14
1303,15
1303,16
1304,21
1304,22
1304,23
1305,2
1305,4
1306,9
1306,11
1306,13
1307,8
1307,10
1307,12
1308,14
1308,15
1309,8
1309,10
1309,13
1310,20
1310,22
1310,23
1311,14
1311,17
1311,18
1312,3
1312,4
1312,5
1313,21
1313,22
1313,23
1314,2
1314,4
1314,6
1315,1
1315,2
1315,6
1316,14
1316,16
1316,18
1317,1
1317,2
1317,6
1318,2
1318,4
1318,5
1319,14
1319,15
1319,17
1320,7
1320,8
1320,11
1321,2
1321,3
1322,8
1322,9
1322,10
1323,15
1323,17
1323,18
1324,15
1324,17
1324,18
1325,19
1325,23
1326,9
1326,11
1327,2
1327,4
1327,5
1328,7
1328,10
1328,12
1329,14
1329,16
1329,18
1330,17
1330,18
1331,7
1331,11
1331,13
1332,7
1332,11
1333,1
1333,5
1333,6
1334,1
1334,2
1334,4
1335,2
1335,4
1335,6
1336,2
1336,3
1336,4
1337,2
1337,4
1337,5
1338,7
1338,11
1338,12
1339,20
1339,21
1339,22
1340,19
1340,21
1341,1
1341,2
1341,6
1342,20
1342,23
1343,1
1343,2
1344,1
1344,3
1345,9
1345,11
1345,13
1346,8
1346,12
1347,1
1347,3
1347,6
1348,1
1348,4
1348,6
1349,20
1349,21
1350,11
1350,12
1351,3
1351,4
1351,6
1352,21
1352,22
1353,1
1353,2
1353,4
1354,2
1354,5
1354,6
1355,17
1355,18
1356,8
1356,13
1357,1
1357,4
1358,19
1358,22
1358,23
1359,10
1359,12
1360,3
1360,5
1360,6
1361,3
1361,5
1361,6
1362,14
1362,16
1362,17
1363,14
1363,15
1363,17
1364,15
1364,16
1365,3
1365,4
1366,14
1366,17
1366,18
1367,1
1367,4
1367,6
1368,19
1368,20
1368,21
1369,9
1369,13
1370,1
1370,4
1370,6
1371,14
1371,15
1372,14
1372,16
1372,18
1373,3
1373,4
1373,6
1374,1
1374,3
1374,4
1375,19
1375,20
1375,22
1376,21
1376,22
1377,7
1377,13
1378,2
1378,4
1378,6
1379,10
1379,11
1379,12
1380,3
1380,4
1381,2
1381,4
1381,5
1382,1
1382,2
1383,3
1383,6
1384,3
1384,4
1385,20
1385,21
1385,23
1386,1
1386,3
1386,4
1387,19
1387,22
1387,23
1388,16
1388,17
1388,18
1389,2
1389,4
1390,14
1390,16
1391,2
1391,4
1391,6
1392,10
1392,11
1393,9
1393,12
1393,13
1394,10
1394,12
1395,15
1395,18
1396,20
1396,21
1396,22
1397,3
1397,4
1398,1
1398,4
1399,1
1399,3
1399,6
1400,15
1400,16
1400,17
1401,15
1401,16
1401,18
1402,20
1402,22
1402,23
1403,20
1403,22
1404,7
1404,9
1404,12
1405,1
1405,5
1406,14
1406,16
1406,17
1407,19
1407,22
1407,23
1408,14
1408,15
1408,18
1409,2
1409,4
1409,5
1410,7
1410,12
1411,17
1411,18
1412,19
1412,20
1413,1
1413,2
1414,9
1414,10
1414,13
1415,3
1415,4
1415,5
1416,2
1416,5
1417,2
1417,4
1417,5
1418,1
1418,3
1418,5
1419,2
1419,4
1419,5
1420,16
1420,17
1421,14
1421,16
1422,8
1422,12
1422,13
1423,10
1423,11
1423,12
1424,3
1424,4
1425,19
1425,20
1425,23
1426,3
1426,5
1426,6
1427,11
1427,13
1428,3
1428,4
1428,6
1429,8
1429,11
1429,13
1430,1
1430,2
1430,4
1431,16
1431,17
1431,18
1432,4
1432,5
1432,6
1433,2
1433,3
1433,6
1434,8
1434,10
1434,12
1435,7
1435,8
1435,10
1436,20
1436,23
1437,1
1437,6
1438,10
1438,13
1439,2
1439,3
1439,6
1440,3
1440,4
1440,6
1441,1
1441,4
1442,7
1442,9
1443,1
1443,3
1443,5
1444,15
1444,16
1444,17
1445,21
1445,22
1445,23
1446,15
1446,16
1446,18
1447,4
1447,5
1447,6
1448,3
1448,4
1448,6
1449,2
1449,6
1450,14
1450,15
1450,16
1451,19
1451,20
1452,7
1452,9
1453,9
1453,11
1453,12
1454,8
1454,11
1454,13
1455,10
1455,13
1456,8
1456,9
1457,10
1457,11
1457,13
1458,2
1458,5
1458,6
1459,2
1459,3
1459,4
1460,1
1460,2
1460,5
1461,5
1461,6
1462,7
1462,10
1462,13
1463,7
1463,13
1464,1
1464,3
1464,4
1465,1
1465,2
1465,4
1466,8
1466,9
1467,7
1467,10
1467,13
1468,2
1468,3
1468,6
1469,19
1469,20
1469,23
1470,1
1470,3
1470,5
1471,14
1471,16
1471,18
1472,21
1472,22
1472,23
1473,10
1473,11
1473,13
1474,15
1474,18
1475,1
1475,6
1476,15
1476,16
1476,18
1477,3
1477,4
1477,6
1478,10
1478,11
1478,13
1479,9
1479,11
1479,13
1480,9
1480,10
1481,11
1481,12
1481,13
1482,1
1482,6
1483,1
1483,6
1484,1
1484,2
1484,3
1485,20
1485,21
1485,22
1486,14
1486,15
1486,17
1487,2
1487,3
1487,4
1488,20
1488,21
1488,23
1489,14
1489,15
1489,17
1490,14
1490,17
1490,18
1491,8
1491,9
1491,11
1492,1
1492,2
1493,9
1493,10
1493,13
1494,15
1494,18
1495,2
1495,3
1495,5
1496,16
1496,18
1497,20
1497,21
1497,22
1498,15
1498,16
1498,18
1499,4
1499,6
1500,4
1500,5
