mentee_id,subdomain_id
2761,1
2761,2
2762,3
2762,2
2762,6
2763,5
2763,6
2764,12
2764,13
2765,7
2765,13
2766,1
2766,2
2767,4
2767,3
2768,3
2768,4
2769,7
2769,9
2770,1
2770,6
2771,16
2771,14
2772,16
2772,15
2773,3
2773,2
2774,18
2774,16
2775,4
2775,6
2776,5
2776,3
2776,6
2777,2
2777,1
2778,13
2778,8
2779,16
2779,17
2780,19
2780,20
2781,4
2781,6
2782,2
2782,5
2783,10
2783,9
2784,6
2784,1
2785,1
2785,6
2785,3
2786,21
2786,22
2787,16
2787,17
2788,22
2788,21
2789,2
2789,5
2790,4
2790,2
2790,6
2791,4
2791,1
2792,22
2792,20
2793,5
2793,2
2794,5
2794,6
2795,3
2795,6
2796,18
2796,17
2797,17
2797,16
2797,18
2798,11
2798,9
2799,1
2799,4
2799,5
2800,17
2800,14
2801,1
2801,2
2801,5
2802,2
2802,1
2803,3
2803,1
2804,9
2804,7
2805,6
2805,5
2805,4
2806,21
2806,19
2807,13
2807,7
2808,1
2808,6
2808,5
2809,11
2809,9
2810,13
2810,7
2811,5
2811,3
2811,4
2812,7
2812,10
2813,2
2813,4
2814,2
2814,5
2814,4
2815,16
2815,15
2816,12
2816,11
2817,1
2817,3
2817,2
2818,6
2818,1
2819,7
2819,11
2820,2
2820,5
2821,22
2821,21
2822,13
2822,10
2823,15
2823,16
2824,5
2824,1
2825,18
2825,17
2826,4
2826,5
2827,4
2827,2
2828,5
2828,1
2829,4
2829,1
2829,2
2830,21
2830,20
2831,16
2831,17
2832,8
2832,10
2833,11
2833,9
2834,9
2834,8
2835,13
2835,8
2836,18
2836,14
2837,9
2837,8
2838,18
2838,16
2839,2
2839,3
2840,22
2840,23
2841,6
2841,3
2842,5
2842,6
2843,15
2843,14
2844,5
2844,3
2845,4
2845,2
2845,5
2846,5
2846,6
2847,2
2847,6
2848,21
2848,22
2849,14
2849,15
2850,13
2850,9
2851,21
2851,19
2852,8
2852,10
2853,14
2853,18
2854,2
2854,1
2855,9
2855,12
2856,3
2856,4
2857,2
2857,4
2858,14
2858,15
2859,3
2859,1
2860,11
2860,12
2861,7
2861,11
2862,1
2862,5
2863,5
2863,2
2864,11
2864,10
2865,15
2865,17
2866,6
2866,1
2867,19
2867,21
2868,16
2868,15
2869,12
2869,8
2870,1
2870,3
2871,14
2871,17
2872,15
2872,16
2873,3
2873,6
2873,2
2874,23
2874,20
2875,22
2875,23
2875,20
2876,11
2876,10
2877,17
2877,18
2877,15
2878,7
2878,13
2879,16
2879,15
2880,17
2880,16
2881,5
2881,3
2881,1
2882,1
2882,4
2882,3
2883,3
2883,5
2884,22
2884,23
2885,1
2885,6
2886,14
2886,16
2887,12
2887,10
2888,1
2888,5
2889,23
2889,21
2890,7
2890,8
2891,5
2891,2
2892,4
2892,1
2893,5
2893,2
2894,6
2894,2
2895,6
2895,3
2895,5
2896,10
2896,7
2897,3
2897,4
2898,2
2898,5
2899,2
2899,5
2899,1
2900,6
2900,5
2901,23
2901,21
2902,6
2902,1
2903,3
2903,1
2904,7
2904,9
2904,11
2905,22
2905,21
2905,23
2906,17
2906,16
2906,14
2907,18
2907,15
2908,19
2908,20
2909,8
2909,7
2910,23
2910,22
2911,6
2911,2
2912,18
2912,16
2913,16
2913,14
2913,17
2914,20
2914,19
2915,9
2915,11
2916,17
2916,14
2917,4
2917,5
2918,7
2918,10
2919,1
2919,6
2920,7
2920,8
2921,13
2921,10
2922,3
2922,1
2923,1
2923,6
2924,4
2924,6
2925,11
2925,9
2926,12
2926,10
2927,15
2927,16
2927,14
2928,4
2928,1
2929,16
2929,15
2930,9
2930,8
2931,4
2931,2
2932,2
2932,3
2933,7
2933,8
2934,4
2934,6
2934,1
2935,1
2935,4
2936,4
2936,6
2936,2
2937,2
2937,5
2938,4
2938,1
2939,4
2939,1
2940,17
2940,15
2941,8
2941,9
2942,1
2942,6
2943,12
2943,9
2943,10
2944,10
2944,8
2945,2
2945,5
2946,1
2946,5
2947,2
2947,5
2948,11
2948,13
2949,9
2949,13
2950,4
2950,6
2951,12
2951,7
2952,20
2952,22
2953,1
2953,2
2954,9
2954,12
2955,10
2955,7
2956,15
2956,14
2957,17
2957,16
2958,15
2958,14
2959,1
2959,2
2960,1
2960,3
2961,14
2961,18
2962,6
2962,4
2963,22
2963,21
2964,6
2964,5
2964,4
2965,13
2965,11
2966,9
2966,10
2967,4
2967,5
2968,17
2968,16
2969,4
2969,6
2970,10
2970,9
2971,8
2971,13
2972,17
2972,16
2973,13
2973,7
2974,22
2974,23
2975,16
2975,14
2975,17
2976,1
2976,5
2977,17
2977,14
2978,20
2978,23
2979,2
2979,1
2980,11
2980,9
2981,5
2981,6
2982,8
2982,7
2982,10
2983,1
2983,4
2984,14
2984,18
2985,1
2985,4
2986,11
2986,12
2986,8
2987,6
2987,4
2987,1
2988,7
2988,11
2988,10
2989,10
2989,12
2990,12
2990,10
2990,11
2991,4
2991,6
2992,2
2992,1
2993,1
2993,6
2994,20
2994,23
2995,3
2995,6
2996,11
2996,8
2997,3
2997,5
2998,16
2998,18
2999,3
2999,1
3000,12
3000,9
3001,6
3001,3
3001,4
3002,3
3002,5
3003,6
3003,3
3004,2
3004,3
3005,13
3005,8
3006,22
3006,23
3006,21
3007,10
3007,11
3008,19
3008,23
3009,7
3009,12
3009,8
3010,1
3010,4
3010,3
3011,2
3011,1
3012,4
3012,1
3013,2
3013,6
3014,16
3014,15
3014,14
3015,8
3015,9
3016,9
3016,13
3016,8
3017,11
3017,7
3018,6
3018,3
3019,7
3019,10
3020,6
3020,1
3021,4
3021,1
3022,6
3022,5
3022,1
3023,3
3023,5
3024,8
3024,11
3025,5
3025,1
3026,4
3026,2
3027,21
3027,23
3028,23
3028,19
3029,9
3029,11
3030,10
3030,12
3030,7
3031,17
3031,16
3031,15
3032,5
3032,2
3032,6
3033,1
3033,2
3033,4
3034,6
3034,1
3035,1
3035,4
3036,22
3036,23
3037,15
3037,17
3038,21
3038,23
3038,19
3039,17
3039,14
3039,16
3040,7
3040,10
3041,18
3041,14
3042,10
3042,11
3043,9
3043,12
3044,4
3044,5
3045,12
3045,10
3046,3
3046,4
3047,10
3047,7
3048,1
3048,6
3049,9
3049,12
3050,3
3050,1
3051,5
3051,1
3051,2
3052,13
3052,7
3053,3
3053,5
3054,22
3054,23
3055,2
3055,4
3055,6
3056,4
3056,2
3057,4
3057,6
3057,2
3058,18
3058,14
3059,9
3059,11
3060,1
3060,5
3061,4
3061,2
3062,18
3062,14
3063,20
3063,19
3064,4
3064,6
3065,5
3065,6
3066,3
3066,2
3067,3
3067,1
3068,15
3068,16
3069,20
3069,22
3069,23
3070,21
3070,23
3070,20
3071,17
3071,15
3072,5
3072,3
3073,20
3073,22
3074,6
3074,1
3075,6
3075,4
3076,9
3076,11
3077,4
3077,5
3078,14
3078,18
3079,20
3079,23
3080,15
3080,14
3081,16
3081,14
3081,15
3082,4
3082,1
3082,2
3083,5
3083,1
3084,16
3084,15
3085,13
3085,10
3086,23
3086,20
3087,2
3087,3
3088,4
3088,5
3089,5
3089,3
3090,12
3090,9
3091,18
3091,17
3092,19
3092,22
3093,3
3093,6
3094,7
3094,13
3095,6
3095,3
3096,5
3096,6
3097,1
3097,2
3098,10
3098,9
3099,11
3099,8
3100,1
3100,4
3101,11
3101,7
3102,16
3102,15
3103,2
3103,5
3104,5
3104,3
3105,17
3105,14
3106,16
3106,15
3107,15
3107,16
3107,17
3108,3
3108,1
3109,7
3109,13
3110,20
3110,22
3110,21
3111,3
3111,6
3112,3
3112,5
3113,22
3113,19
3114,4
3114,3
3115,16
3115,17
3116,18
3116,15
3117,1
3117,6
3117,3
3118,16
3118,15
3118,18
3119,8
3119,7
3120,17
3120,15
3121,23
3121,20
3122,18
3122,17
3123,4
3123,2
3124,15
3124,17
3125,21
3125,19
3126,9
3126,11
3126,8
3127,12
3127,11
3128,3
3128,5
3129,15
3129,14
3130,1
3130,3
3131,2
3131,5
3132,20
3132,19
3132,21
3133,22
3133,21
3134,21
3134,23
3135,12
3135,10
3136,5
3136,4
3136,6
3137,13
3137,10
3138,6
3138,4
3139,18
3139,15
3140,11
3140,7
3141,4
3141,2
3142,6
3142,3
3143,5
3143,6
3143,3
3144,14
3144,16
3145,14
3145,16
3146,6
3146,1
3147,4
3147,3
3148,5
3148,4
3149,4
3149,5
3150,21
3150,22
3151,7
3151,11
3152,6
3152,3
3153,15
3153,17
3154,6
3154,4
3155,6
3155,2
3156,7
3156,13
3157,5
3157,2
3158,12
3158,8
3159,16
3159,15
3159,17
3160,19
3160,21
3161,1
3161,3
3161,5
3162,13
3162,8
3162,10
3163,6
3163,2
3164,12
3164,9
3164,10
3165,1
3165,5
3166,7
3166,13
3167,4
3167,5
3167,6
3168,19
3168,20
3169,17
3169,15
3170,5
3170,1
3171,14
3171,15
3171,18
3172,3
3172,2
3173,16
3173,15
3174,5
3174,1
3175,6
3175,5
3176,8
3176,12
3177,10
3177,9
3178,12
3178,9
3179,11
3179,13
3180,5
3180,3
3180,4
3181,3
3181,2
3181,5
3182,7
3182,8
3183,12
3183,10
3184,3
3184,2
3185,5
3185,1
3186,7
3186,9
3186,11
3187,8
3187,7
3188,17
3188,16
3189,2
3189,5
3189,6
3190,11
3190,12
3191,9
3191,12
3192,4
3192,3
3193,3
3193,6
3194,4
3194,6
3195,17
3195,16
3196,4
3196,6
3196,1
3197,12
3197,9
3198,10
3198,11
3199,5
3199,3
3200,18
3200,16
3201,13
3201,12
3202,6
3202,1
3203,16
3203,15
3204,10
3204,8
3205,4
3205,6
3206,14
3206,18
3207,9
3207,10
3208,5
3208,1
3208,6
3209,19
3209,22
3210,7
3210,9
3211,10
3211,8
3212,4
3212,1
3213,1
3213,4
3214,3
3214,6
3215,7
3215,8
3216,9
3216,12
3217,14
3217,15
3218,3
3218,4
3218,1
3219,17
3219,15
3220,14
3220,15
3221,16
3221,15
3221,18
3222,17
3222,16
3222,18
3223,14
3223,16
3224,6
3224,4
3225,10
3225,7
3225,11
3226,20
3226,22
3227,11
3227,13
3228,5
3228,2
3229,20
3229,19
3230,5
3230,1
3231,6
3231,2
3232,5
3232,6
3233,9
3233,8
3234,4
3234,3
3235,12
3235,7
3235,10
3236,20
3236,21
3237,8
3237,10
3237,12
3238,11
3238,10
3239,17
3239,14
3239,15
3240,16
3240,15
3241,2
3241,6
3242,1
3242,2
3243,10
3243,7
3243,12
3244,14
3244,18
3245,9
3245,13
3246,5
3246,2
3247,17
3247,15
3247,14
3248,7
3248,9
3249,10
3249,12
3249,8
3250,14
3250,17
3250,16
3251,17
3251,18
3252,11
3252,10
3253,9
3253,8
3254,8
3254,7
3255,7
3255,11
3256,9
3256,7
3257,17
3257,16
3258,12
3258,13
3259,8
3259,12
3260,5
3260,1
3261,17
3261,18
3261,15
3262,13
3262,9
3263,1
3263,3
3264,2
3264,6
3265,3
3265,5
3265,6
3266,20
3266,22
3267,16
3267,18
3267,17
3268,12
3268,7
3269,2
3269,1
3270,17
3270,16
3271,8
3271,7
3272,23
3272,19
3273,4
3273,5
3274,6
3274,1
3275,13
3275,8
3276,4
3276,1
3276,3
3277,13
3277,10
3278,17
3278,16
3279,2
3279,1
3280,5
3280,3
3280,1
3281,13
3281,11
3282,17
3282,18
3282,14
3283,8
3283,12
3284,4
3284,3
3285,8
3285,10
3285,11
3286,8
3286,11
3287,18
3287,16
3288,12
3288,13
3289,5
3289,4
3290,16
3290,17
3290,14
3291,11
3291,9
3292,2
3292,5
3293,10
3293,8
3293,13
3294,22
3294,23
3295,14
3295,18
3295,17
3296,6
3296,4
3297,14
3297,15
3298,2
3298,3
3299,11
3299,8
3300,7
3300,11
3301,5
3301,2
3302,3
3302,5
3303,19
3303,22
3303,20
3304,4
3304,1
3305,18
3305,15
3306,10
3306,8
3307,11
3307,7
3307,8
3308,6
3308,1
3309,2
3309,5
3310,3
3310,6
3311,10
3311,13
3312,21
3312,23
3313,14
3313,16
3314,3
3314,1
3315,6
3315,5
3316,2
3316,5
3317,19
3317,21
3318,3
3318,2
3319,2
3319,1
3319,6
3320,11
3320,12
3320,13
3321,13
3321,12
3322,1
3322,3
3323,9
3323,11
3324,6
3324,2
3325,2
3325,3
3326,1
3326,3
3327,6
3327,3
3328,20
3328,19
3328,22
3329,13
3329,12
3330,15
3330,18
3331,5
3331,3
3332,15
3332,16
3332,18
3333,23
3333,21
3334,4
3334,5
3335,23
3335,20
3336,11
3336,9
3337,18
3337,16
3338,3
3338,6
3339,10
3339,12
3340,10
3340,11
3341,19
3341,22
3342,22
3342,21
3343,6
3343,3
3344,20
3344,23
3345,16
3345,15
3345,18
3346,13
3346,9
3347,2
3347,1
3348,1
3348,5
3349,3
3349,6
3349,2
3350,6
3350,1
3351,23
3351,19
3352,3
3352,6
3353,9
3353,8
3354,7
3354,12
3355,10
3355,12
3356,2
3356,3
3357,11
3357,12
3358,13
3358,7
3359,11
3359,8
3359,13
3360,1
3360,3
3361,15
3361,14
3362,3
3362,4
3362,1
3363,7
3363,12
3364,6
3364,3
3365,2
3365,4
3366,17
3366,15
3367,6
3367,2
3368,23
3368,21
3369,17
3369,14
3370,6
3370,4
3371,1
3371,4
3372,3
3372,2
3372,5
3373,19
3373,20
3374,9
3374,10
3375,5
3375,4
3376,8
3376,11
3376,9
3377,3
3377,2
3377,5
3378,8
3378,12
3379,7
3379,12
3380,1
3380,4
3381,15
3381,18
3382,4
3382,6
3383,13
3383,9
3383,11
3384,10
3384,8
3384,7
3385,22
3385,19
3386,7
3386,10
3387,20
3387,19
3388,4
3388,2
3389,17
3389,14
3390,1
3390,6
3391,16
3391,17
3392,3
3392,1
3393,23
3393,20
3394,20
3394,21
3395,6
3395,2
3396,7
3396,8
3397,9
3397,8
3398,3
3398,2
3399,12
3399,9
3400,12
3400,11
3401,10
3401,9
3402,6
3402,2
3402,5
3403,22
3403,20
3404,5
3404,1
3405,11
3405,8
3406,6
3406,1
3407,4
3407,3
3408,5
3408,4
3409,4
3409,1
3410,7
3410,11
3411,11
3411,13
3412,10
3412,7
3413,9
3413,10
3414,2
3414,6
3415,1
3415,4
3415,3
3416,11
3416,8
3417,8
3417,13
3417,12
3418,12
3418,8
3419,2
3419,4
3420,17
3420,18
3421,2
3421,4
3422,8
3422,12
3423,1
3423,3
3423,6
3424,11
3424,12
3424,8
3425,6
3425,4
3426,17
3426,16
3427,2
3427,6
3428,11
3428,13
3429,1
3429,2
3430,9
3430,13
3430,10
3431,6
3431,5
3432,3
3432,4
3432,1
3433,17
3433,14
3434,2
3434,6
3435,6
3435,4
3435,2
3436,17
3436,16
3437,16
3437,14
3438,18
3438,15
3439,2
3439,4
3440,7
3440,11
3441,17
3441,15
3441,18
3442,5
3442,6
3443,16
3443,15
3444,2
3444,5
3445,21
3445,22
3446,13
3446,12
3447,8
3447,12
3447,9
3448,9
3448,13
3449,5
3449,1
3450,1
3450,4
3450,6
3451,14
3451,18
3452,8
3452,11
3453,11
3453,9
3454,3
3454,6
3455,10
3455,7
3455,8
3456,1
3456,6
3457,1
3457,3
3458,20
3458,23
3459,12
3459,7
3460,9
3460,11
3461,19
3461,21
3462,6
3462,5
3462,2
3463,23
3463,19
3464,7
3464,10
3464,12
3465,11
3465,13
3466,4
3466,1
3467,4
3467,6
3467,2
3468,4
3468,6
3469,1
3469,6
3470,5
3470,4
3470,2
3471,7
3471,11
3472,14
3472,15
3473,5
3473,4
3474,16
3474,18
3475,20
3475,22
3476,18
3476,16
3477,15
3477,14
3478,16
3478,18
3479,3
3479,1
3479,5
3480,4
3480,6
3481,23
3481,19
3481,21
3482,10
3482,13
3483,17
3483,14
3484,19
3484,21
3485,6
3485,4
3486,5
3486,1
3487,12
3487,8
3488,2
3488,6
3488,3
3489,8
3489,12
3490,14
3490,15
3491,11
3491,8
3492,1
3492,2
3493,16
3493,17
3494,6
3494,3
3495,15
3495,14
3496,5
3496,4
3497,17
3497,15
3498,12
3498,10
3498,8
3499,1
3499,2
3500,7
3500,11
3500,10
3501,4
3501,6
3502,12
3502,11
3503,18
3503,17
3503,14
3504,14
3504,17
3505,3
3505,5
3506,12
3506,9
3507,18
3507,15
3507,16
3508,14
3508,18
3508,15
3509,1
3509,4
3510,4
3510,1
3511,23
3511,19
3512,1
3512,3
3512,5
3513,5
3513,2
3514,14
3514,16
3515,1
3515,2
3516,18
3516,17
3517,2
3517,1
3518,17
3518,18
3519,19
3519,21
3520,20
3520,22
3521,22
3521,23
3522,18
3522,15
3523,3
3523,1
3524,23
3524,20
3525,23
3525,22
3526,8
3526,12
3526,11
3527,6
3527,1
3527,2
3528,3
3528,1
3529,12
3529,10
3530,14
3530,15
3531,4
3531,1
3532,6
3532,3
3533,10
3533,11
3534,5
3534,6
3535,22
3535,21
3536,2
3536,3
3536,1
3537,5
3537,3
3537,6
3538,5
3538,1
3539,18
3539,15
3540,14
3540,15
3541,4
3541,3
3542,3
3542,4
3543,3
3543,6
3544,1
3544,4
3544,3
3545,17
3545,18
3546,3
3546,6
3546,2
3547,11
3547,12
3548,4
3548,1
3548,2
3549,12
3549,10
3550,1
3550,4
3551,6
3551,4
3552,3
3552,2
3553,6
3553,1
3554,6
3554,3
3555,23
3555,19
3556,5
3556,6
3557,4
3557,3
3557,1
3558,2
3558,3
3558,5
3559,14
3559,18
3559,17
3560,22
3560,20
3561,15
3561,14
3561,16
3562,8
3562,11
3562,13
3563,17
3563,15
3564,5
3564,2
3565,14
3565,16
3565,17
3566,18
3566,14
3567,3
3567,1
3567,5
3568,10
3568,11
3569,1
3569,5
3570,1
3570,6
3571,16
3571,18
3572,1
3572,6
3572,2
3573,15
3573,14
3574,21
3574,22
3575,11
3575,8
3575,7
3576,6
3576,5
3576,2
3577,12
3577,9
3578,14
3578,16
3579,6
3579,1
3580,1
3580,2
3581,8
3581,13
3582,23
3582,22
3582,19
3583,1
3583,4
3584,4
3584,6
3585,22
3585,23
3586,4
3586,2
3586,5
3587,1
3587,4
3588,8
3588,13
3589,1
3589,5
3589,3
3590,4
3590,6
3591,11
3591,10
3592,8
3592,11
3593,12
3593,7
3594,4
3594,2
3595,11
3595,9
3595,13
3596,8
3596,10
3597,16
3597,18
3598,17
3598,18
3599,7
3599,10
3599,12
3600,14
3600,16
3600,17
3601,18
3601,15
3602,1
3602,6
3603,22
3603,21
3604,14
3604,18
3605,3
3605,2
3605,6
3606,5
3606,1
3607,13
3607,7
3608,2
3608,5
3609,14
3609,18
3610,7
3610,10
3611,4
3611,5
3612,1
3612,4
3613,15
3613,18
3614,1
3614,5
3615,17
3615,14
3615,15
3616,6
3616,1
3617,12
3617,9
3618,12
3618,7
3619,3
3619,4
3620,11
3620,9
3621,13
3621,11
3622,6
3622,5
3623,4
3623,3
3624,17
3624,16
3625,17
3625,18
3625,15
3626,12
3626,7
3627,17
3627,14
3628,4
3628,1
3629,3
3629,5
3629,2
3630,13
3630,11
3631,13
3631,10
3632,17
3632,18
3633,5
3633,3
3633,1
3634,12
3634,13
3635,10
3635,8
3636,5
3636,6
3637,13
3637,10
3637,7
3638,11
3638,10
3638,8
3639,1
3639,4
3640,1
3640,5
3641,1
3641,6
3642,22
3642,19
3643,3
3643,6
3644,1
3644,6
3645,2
3645,5
3646,5
3646,3
3647,1
3647,5
3648,12
3648,7
3649,1
3649,3
3649,4
3650,3
3650,4
3651,5
3651,3
3652,1
3652,6
3652,5
3653,4
3653,2
3653,6
3654,11
3654,13
3655,10
3655,9
3656,17
3656,16
3657,5
3657,3
3658,18
3658,16
3658,17
3659,11
3659,12
3660,3
3660,1
3661,4
3661,2
3661,1
3662,18
3662,17
3663,6
3663,4
3664,1
3664,6
3665,10
3665,12
3666,1
3666,3
3667,21
3667,19
3668,6
3668,1
3669,6
3669,5
3669,2
3670,4
3670,5
3670,6
3671,3
3671,6
3672,14
3672,18
3673,16
3673,14
3673,17
3674,20
3674,22
3675,11
3675,9
3676,3
3676,6
3677,4
3677,5
3678,6
3678,1
3679,23
3679,22
3679,21
3680,8
3680,9
3681,10
3681,13
3682,7
3682,12
3683,14
3683,17
3684,4
3684,5
3685,15
3685,16
3686,18
3686,17
3686,16
3687,18
3687,16
3687,14
3688,3
3688,2
3689,1
3689,5
3690,12
3690,9
3691,15
3691,17
3692,22
3692,21
3693,10
3693,11
3694,1
3694,4
3695,2
3695,1
3696,11
3696,10
3697,3
3697,2
3698,9
3698,11
3698,10
3699,15
3699,17
3699,16
3700,3
3700,6
3701,5
3701,6
3702,6
3702,3
3703,5
3703,1
3704,12
3704,9
3705,1
3705,2
3706,3
3706,2
3707,4
3707,1
3707,5
3708,2
3708,1
3709,11
3709,10
3710,7
3710,13
3711,7
3711,13
3712,13
3712,9
3713,2
3713,3
3713,5
3714,12
3714,8
3715,6
3715,1
3716,22
3716,20
3717,1
3717,2
3718,5
3718,3
3719,2
3719,4
3720,15
3720,17
3720,18
3721,6
3721,5
3722,20
3722,23
3723,2
3723,4
3724,15
3724,14
3725,11
3725,12
3725,13
3726,2
3726,4
3727,4
3727,6
3728,1
3728,3
3729,16
3729,18
3729,17
3730,15
3730,14
3731,5
3731,6
3732,1
3732,6
3733,1
3733,4
3734,5
3734,1
3734,3
3735,8
3735,13
3735,10
3736,2
3736,5
3737,3
3737,6
3738,17
3738,18
3739,18
3739,14
3740,16
3740,15
3741,3
3741,6
3742,20
3742,21
3743,7
3743,9
3744,9
3744,13
3745,3
3745,2
3746,18
3746,15
3747,11
3747,12
3748,15
3748,16
3749,10
3749,12
3750,17
3750,14
3750,18
3751,8
3751,11
3752,21
3752,20
3753,6
3753,4
3754,6
3754,1
3755,17
3755,18
3755,14
3756,11
3756,13
3757,9
3757,8
3757,7
3758,16
3758,17
3759,8
3759,9
3760,14
3760,16
3761,4
3761,6
3762,16
3762,18
3762,14
3763,6
3763,5
3764,7
3764,12
3765,16
3765,17
3765,14
3766,4
3766,3
3767,5
3767,1
3768,3
3768,6
3768,4
3769,8
3769,11
3770,2
3770,6
3770,3
3771,2
3771,6
3772,16
3772,17
3773,1
3773,2
3774,8
3774,10
3775,12
3775,11
3775,13
3776,4
3776,5
3776,1
3777,2
3777,4
3778,19
3778,21
3778,23
3779,13
3779,10
3780,4
3780,3
3780,5
3781,14
3781,16
3782,10
3782,11
3783,4
3783,5
3784,11
3784,12
3785,7
3785,9
3786,4
3786,1
3787,17
3787,16
3788,4
3788,6
3788,3
3789,2
3789,4
3790,4
3790,2
3791,18
3791,17
3792,16
3792,14
3793,20
3793,23
3793,21
3794,5
3794,4
3795,16
3795,14
3796,7
3796,9
3797,1
3797,5
3798,6
3798,1
3799,14
3799,15
3800,2
3800,5
3801,8
3801,11
3802,10
3802,11
3803,6
3803,4
3803,2
3804,20
3804,23
3805,17
3805,14
3806,10
3806,8
3807,11
3807,8
3808,12
3808,10
3809,18
3809,14
3809,15
3810,3
3810,6
3811,1
3811,4
3812,3
3812,4
3813,7
3813,9
3814,11
3814,12
3814,8
3815,5
3815,4
3816,23
3816,20
3817,4
3817,6
3818,4
3818,1
3819,4
3819,1
3820,10
3820,7
3821,3
3821,1
3821,5
3822,9
3822,13
3823,15
3823,17
3823,18
3824,6
3824,3
3825,23
3825,22
3825,21
3826,5
3826,3
3827,13
3827,10
3828,3
3828,2
3829,15
3829,14
3830,17
3830,18
3830,16
3831,6
3831,3
3832,6
3832,1
3833,3
3833,2
3833,1
3834,3
3834,1
3835,19
3835,22
3836,13
3836,9
3837,7
3837,12
3837,9
3838,21
3838,20
3838,22
3839,16
3839,15
3840,16
3840,14
3840,17
3841,6
3841,3
3842,6
3842,4
3843,1
3843,5
3844,6
3844,5
3844,1
3845,1
3845,4
3846,5
3846,6
3847,2
3847,3
3848,4
3848,3
3849,6
3849,2
3850,2
3850,1
3850,4
3851,6
3851,2
3852,12
3852,10
3853,16
3853,14
3854,15
3854,17
3855,1
3855,6
3856,1
3856,4
3857,5
3857,4
3858,3
3858,5
3859,5
3859,3
3859,4
3860,23
3860,22
3861,5
3861,1
3862,1
3862,4
3863,18
3863,17
3864,8
3864,13
3865,1
3865,4
3866,1
3866,3
3867,23
3867,20
3868,6
3868,4
3869,8
3869,10
3869,13
3870,17
3870,14
3870,16
3871,5
3871,3
3872,18
3872,16
3873,4
3873,5
3874,5
3874,1
3875,6
3875,5
3875,1
3876,20
3876,23
3877,5
3877,3
3878,4
3878,3
3879,19
3879,20
3880,3
3880,5
3881,16
3881,18
3882,12
3882,13
3883,13
3883,7
3884,17
3884,15
3885,17
3885,14
3886,6
3886,3
3887,22
3887,19
3888,19
3888,22
3889,16
3889,14
3890,10
3890,8
3891,8
3891,13
3892,13
3892,9
3893,1
3893,2
3894,10
3894,8
3895,7
3895,12
3895,9
3896,7
3896,10
3897,3
3897,4
3897,2
3898,10
3898,12
3899,7
3899,13
3900,1
3900,5
3900,3
3901,20
3901,21
3901,22
3902,17
3902,14
3903,1
3903,6
3904,2
3904,6
3904,3
3905,8
3905,10
3906,3
3906,6
3906,2
3907,15
3907,18
3908,6
3908,3
3909,2
3909,4
3910,5
3910,2
3911,14
3911,18
3912,19
3912,21
3912,23
3913,15
3913,18
3914,8
3914,11
3914,7
3915,14
3915,16
3916,3
3916,6
3917,7
3917,9
3917,10
3918,20
3918,22
3919,1
3919,2
3920,20
3920,23
3921,5
3921,4
3922,1
3922,2
3923,9
3923,13
3924,21
3924,22
3925,4
3925,1
3926,18
3926,16
3927,4
3927,2
3928,16
3928,18
3929,9
3929,7
3930,3
3930,1
3931,17
3931,16
3931,14
3932,17
3932,16
3933,9
3933,7
3934,1
3934,2
3935,5
3935,4
3936,21
3936,20
3937,8
3937,7
3937,12
3938,14
3938,18
3939,9
3939,13
3940,15
3940,18
3941,4
3941,6
3942,12
3942,9
3943,7
3943,11
3944,6
3944,5
3945,6
3945,3
3946,13
3946,7
3947,17
3947,18
3948,13
3948,8
3948,12
3949,3
3949,5
3949,4
3950,22
3950,20
3950,19
3951,2
3951,5
3952,3
3952,2
3953,21
3953,22
3954,14
3954,16
3955,21
3955,20
3956,15
3956,17
3957,11
3957,9
3958,6
3958,4
3959,2
3959,6
3960,19
3960,20
3961,16
3961,17
3961,15
3962,5
3962,2
3963,6
3963,5
3964,4
3964,6
3964,1
3965,2
3965,3
3966,15
3966,14
3967,6
3967,3
3968,1
3968,4
3969,22
3969,23
3970,7
3970,11
3971,7
3971,13
3972,6
3972,1
3972,4
3973,3
3973,6
3974,5
3974,6
3975,6
3975,5
3976,3
3976,4
3976,6
3977,3
3977,6
3977,2
3978,1
3978,6
3979,1
3979,6
3980,22
3980,19
3980,20
3981,1
3981,6
3982,5
3982,2
3983,15
3983,18
3984,6
3984,2
3985,7
3985,8
3985,10
3986,18
3986,17
3987,13
3987,8
3988,1
3988,6
3989,16
3989,17
3990,10
3990,8
3991,5
3991,2
3992,2
3992,3
3992,6
3993,1
3993,3
3994,16
3994,14
3995,2
3995,5
3996,5
3996,4
3997,10
3997,12
3998,20
3998,21
3999,4
3999,6
4000,3
4000,6
4001,5
4001,4
4002,11
4002,12
4002,9
4003,9
4003,7
4004,17
4004,18
4004,16
4005,4
4005,2
4006,3
4006,2
4007,1
4007,4
4007,3
4008,4
4008,5
4009,12
4009,8
4010,18
4010,15
4011,6
4011,1
4012,16
4012,14
4013,1
4013,6
4014,7
4014,12
4015,1
4015,4
4016,12
4016,7
4017,5
4017,3
4017,4
4018,23
4018,22
4019,23
4019,21
4020,17
4020,14
4020,15
4021,15
4021,18
4022,6
4022,5
4023,9
4023,13
4024,6
4024,2
4025,14
4025,17
4026,5
4026,6
4027,4
4027,2
4028,8
4028,7
4029,4
4029,1
4030,14
4030,17
4030,18
4031,1
4031,5
4031,3
4032,13
4032,8
4033,18
4033,16
4034,8
4034,13
4035,6
4035,3
4036,1
